timestamp,score,AMT_INCOME_TOTAL,AMT_CREDIT,DAYS_BIRTH
2026-06-24 12:02:33.389872,0.0,180000.0,1035000.0,-19550
2026-06-24 12:02:33.412868,1.0,225000.0,270000.0,-15359
2026-06-24 12:02:33.434868,0.0,157500.0,450000.0,-11956
2026-06-24 12:02:33.456868,1.0,180000.0,450000.0,-10848
2026-06-24 12:02:33.477868,0.0,180000.0,450000.0,-12009
2026-06-24 12:02:33.498868,0.0,103500.0,573628.5,-15406
2026-06-24 12:02:33.520868,1.0,225000.0,495351.0,-14860
2026-06-24 12:02:33.541868,1.0,157500.0,755190.0,-11187
2026-06-24 12:02:33.565456,1.0,135000.0,675000.0,-14264
2026-06-24 12:02:33.588001,1.0,202500.0,1288350.0,-17542
2026-06-24 12:02:33.611999,1.0,112500.0,135000.0,-19467
2026-06-24 12:02:33.636,1.0,135000.0,337761.0,-9666
2026-06-24 12:02:33.661515,0.0,94500.0,585000.0,-18253
2026-06-24 12:02:33.686515,1.0,108000.0,113760.0,-22935
2026-06-24 12:02:33.710520,1.0,67500.0,135000.0,-18693
2026-06-24 12:02:33.733578,1.0,81000.0,252000.0,-24794
2026-06-24 12:02:33.756583,1.0,157500.0,760225.5,-17527
2026-06-24 12:02:33.778605,1.0,225000.0,270000.0,-17390
2026-06-24 12:02:33.802605,1.0,360000.0,733315.5,-23032
2026-06-24 12:02:33.824605,0.0,202500.0,796396.5,-15909
2026-06-24 12:02:33.845608,1.0,202500.0,343377.0,-18138
2026-06-24 12:02:33.868605,0.0,126000.0,327024.0,-14321
2026-06-24 12:02:33.890605,1.0,72000.0,450000.0,-21112
2026-06-24 12:02:33.911606,0.0,90000.0,547344.0,-18556
2026-06-24 12:02:33.932605,0.0,193500.0,225000.0,-19810
2026-06-24 12:02:33.954610,0.0,171000.0,545040.0,-12780
2026-06-24 12:02:33.980180,1.0,135000.0,373140.0,-10744
2026-06-24 12:02:34.002179,0.0,112500.0,862560.0,-10485
2026-06-24 12:02:34.025179,1.0,315000.0,953460.0,-10199
2026-06-24 12:02:34.048181,0.0,76500.0,135000.0,-15137
2026-06-24 12:02:34.071182,1.0,135000.0,284400.0,-10734
2026-06-24 12:02:34.094181,1.0,90000.0,315000.0,-15371
2026-06-24 12:02:34.116180,0.0,243000.0,900000.0,-14751
2026-06-24 12:02:34.137182,1.0,90000.0,675000.0,-22471
